Company Name | CEO name ,Google Reviews ,State ,Phone Number,Reach Out Response ,Last Reach Out ,Next Reach Out,Owners Name,Amount of Calls,Who called ,Email ,,Total dialed,Intro meeting rate,Calls made by Leonard,Calls made by Tommaso,Calls made by John,Calls made by Sunzim,Calls made by Daniel,Calls made by Ellison 
"Fawley Overhead Door, Inc.",3941,MI,12694431093,Left a message to the owner,03/06/26,03/20/26,Tom,1,Tommaso,,,158,0.0253164557,101,10,6,10,8,12
Exteriors of Lansing Inc,2386,MI,15173713100,Did not pick up ,03/06/26,03/20/26,Tim Booth,1,Tommaso,,,,,,,,,,
Dover and Company- Garage & Entry Doors,2110,MI,18102352573,Left a message to the owner,03/06/26,03/20/26,,1,Tommaso,,,,,,,,,,
Rise & Shine Garage Doors,"1,955",MN,16125096798,Did not pick up ,03/06/26,03/20/26,Josh,1,Tommaso,,,,,,,,,,
On Track Garage Door Repair,1799,MN,17632997055,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,,,,,,,,,,
Ingstrup Garage Doors,1756,MI,15179170982,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,[email],,,,,,,,,
Precision Garage Door Service | mike brickner president,1633,PA,17175371646,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Elite Garage Door Repair,"1,586",MN,16126054587,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,,,,,,,,,,
Compaan Door & Operator Co.,1364,MI,16163921155,Left a message to the owner,3/6/2026,3/20/2026,,,,,,,,,,,,,
Reliable Garage Door,1356,MN,16123398828,Did not reach the Owner ,,14,,,,,,,,,,,,,
All Seasons Garage Door,"1,338",MN,17637550210,Did not pick up ,,14,,,,,,,,,,,,,
All Seasons Garage Door,1338,MN,17637550210,Did not pick up ,,14,,,,,,,,,,,,,
Superior Garage Door Repair - Minneapolis,1319,MN,16129991228,Did not pick up ,,14,,,,,,,,,,,,,
Plyler Entry Systems,1300,PA,18144767717,Did not pick up ,,14,,,,,,,,,,,,,
Quality Door,1187,MI,16165458447,Did not pick up ,,14,,,,,,,,,,,,,
Thomas V Giel Garage Doors Inc,1076,PA,17244431437,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,Call back on Monday,,,,,,,,,
The Jaydor Company,1071,PA,16104677344,Did not reach the Owner ,03/06/26,03/20/26,,1,Tommaso,,,,,,,,,,
Rise & Shine Garage Doors,"1,055",MN,16122301818,Did not pick up ,3/6/2026,3/20/2026,,1,Sunzim,,,,,,,,,,
Precision Overhead Garage Door Service of York,1028,PA,17179216152,Did not pick up ,03/06/26,03/20/26,Ed Hesling,1,Sunzim,,,,,,,,,,
Shank Door,1000,PA,17179334134,Did not pick up ,3/6/2026,3/20/2026,,1,Sunzim,,,,,,,,,,
Interstate Garage Doors Inc,825,PA,17172633150,Did not reach the Owner ,03/06/26,03/20/26,Dean Horst,1,Sunzim,,,,,,,,,,
Environmental Door,693,MI,16165120915,Did not pick up ,3/6/2026,3/20/2026,,1,Sunzim,,,,,,,,,,
Izzy's Glass and Doors,692,MI,15179774750,Did not reach the Owner ,03/06/26,03/20/26,,1,Sunzim,,,,,,,,,,
ABE Door And Windows ,691,PA,16103982430,Did not pick up ,3/6/2026,3/20/2026,,1,Sunzim,,,,,,,,,,
Rowe Door Sales Company,681,PA,15706557701,Did not reach the Owner ,03/06/26,03/20/26,,1,Sunzim,,,,,,,,,,
Monarch Door Company,666,PA,12155367192,Did not pick up ,3/6/2026,3/20/2026,,1,Sunzim,,,,,,,,,,
Action Overhead Garage Door,628,MN,17637673000,Did not pick up ,03/06/26,03/20/26,,1,Sunzim,,,,,,,,,,
Action Overhead Garage Door,628,MN,17637673000,Not called ,,14,,,,,,,,,,,,,
Reliable Garage Door,625,MN,16122550536,Not called ,,14,,,,,,,,,,,,,
Garage Door Specialists of WI LLC,577,WI,19209203667,Left a message to the owner,03/06/26,03/20/26,,1,Daniel,Left voice memos,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Girard's Garage Door Repair Service,542,PA,16107782099,Did not pick up ,03/06/26,03/20/26,,1,Daniel,,,,,,,,,,
KJ Doors,526,PA,12156313402,Did not pick up ,03/06/26,03/20/26,,1,Daniel,Call back on Monday,,,,,,,,,
Precision Garage Door Maple Grove,509,MN,17632007817,Did not reach the Owner ,03/06/26,03/20/26,,1,Daniel,,,,,,,,,,
ProLift Garage Doors of Grand Rapids,507,MI,16164266059,Not called ,,14,,,,,,,,,,,,,
Superior Garage Door Repair- Eden Prairie,505,MN,16129992984,Not called ,,14,,,,,,,,,,,,,
Rise & Shine Garage Doors,486,MN,19522953851,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Aladdin Doors Inc.,456,MN,16123143040,Owner is not interested ,03/06/26,03/20/26,,1,Daniel,,,,,,,,,,
A&J Garage and Home Service,453,MN,16124996117,Owner is not interested ,03/06/26,03/20/26,,1,Daniel,,,,,,,,,,
Morgan Overhead Door LLC,447,PA,13305079755,Did not pick up ,03/06/26,03/20/26,,1,Daniel,,,,,,,,,,
Dover Doors & Windows,439,MI,19893551519,Owner is not interested ,03/06/26,03/20/26,,1,Daniel,owner is rather trying to acquire more companies,,,,,,,,,
Overhead Door Company of Harrisburg-York,418,PA,17179386101,Did not pick up ,03/06/26,03/20/26,,1,Ellison,left voice memo,,,,,,,,,
Main Line Garage Door,411,PA,16108197121,Left a message to the owner,03/06/26,03/20/26,,2,Ellison,,,,,,,,,,
Great Garage Doors,409,PA,13307573000,Did not pick up ,03/06/26,03/20/26,,1,Ellison,left voice memo,,,,,,,,,
Garage Door Pros,392,MI,12483657614,Owner is not interested ,03/06/26,03/20/26,,1,Ellison,,,,,,,,,,
JS Garage Door,388,MN,17633084885,Intro-meeting wanted,03/06/26,03/20/26,Jeremiah,1,Ellison,[email],,,,,,,,,
Garage Door Pros,362,MI,12489637771,Left a message to the owner,03/06/26,03/20/26,,1,Ellison,,,,,,,,,,
Northland Door Systems,361,WI,16082513627,Did not pick up ,03/06/26,03/20/26,,1,Ellison,,,,,,,,,,
American Garage Door Supplies & Repairs,356,PA,18445835863,Did not reach the Owner ,03/06/26,03/20/26,,1,Ellison,owner is gone for a month and a half - father passed away,,,,,,,,,
TAKO Garage Door Repair,351,WA,12489561742,Left a message to the owner,03/06/26,03/20/26,,1,Ellison,owner will contact if interested,,,,,,,,,
K & B DoorMasters,334,PA,14123312822,Did not pick up ,03/06/26,03/20/26,,1,Ellison,,,,,,,,,,
Alpine Garage Doors,325,WI,19203066855,Did not pick up ,03/06/26,03/20/26,,1,Ellison,left voice memo,,,,,,,,,
M&M Garage Doors,318,MI,12313836682,Left a message to the owner,03/06/26,03/20/26,,1,Ellison,,,,,,,,,,
Superior Garage Door Repair - Bloomington,310,MN,16128008188,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Window World Mid-Michigan,297,MI,15177770939,Not a garage door service company,03/09/26,03/23/26,Nathan,1,Leonard,,,,,,,,,,
Valley Lock & Door Corporation,289,PA,12679235759,Did not pick up ,03/09/26,03/23/26,Robert,1,Leonard,,,,,,,,,,
Discount Door CO LLC,280,MI,16163635692,Did not reach the Owner ,03/09/26,03/23/26,Josh,1,Leonard,[email],,,,,,,,,
Davison Overhead Door Co,272,MI,18106533697,Did not reach the Owner ,03/09/26,03/23/26,Anthony,1,Leonard,[email],,,,,,,,,
Altech Doors,260,MI,17345250875,Did not reach the Owner ,03/09/26,03/16/26,Doug,1,Leonard,,,,,,,,,,
Topline Garage Door,255,MN,17637843667,Did not reach the Owner ,03/09/26,03/23/26,Zachary,1,Leonard,,,,,,,,,,
Door Power Inc,255,MN,19524673199,Owner is not interested ,03/09/26,03/23/26,Bill,1,Leonard,,,,,,,,,,
Pitt Overhead Garage Door Repair,244,PA,14123569238,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Golden Garage doors somerville,240,PA,18564818603,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Ziebell's Door Company,235,WI,17155399410,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
"Garage Door Doctor, Inc.",229,PA,14128292007,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Suburban Door Company,229,MI,17344220930,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Garage Door Services,223,MI,12319475151,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Michigan Door,223,MI,12482734800,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Badgerland Overhead Door LLC,221,WI,17152985901,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
Super Door Garage Door Service,219,MI,12482859047,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
"Delet Door, Inc.",219,MI,12486157788,Did not reach the Owner ,03/09/26,03/23/26,Peter,1,Leonard,,,,,,,,,,
Express Garage Door Repair,218,MI,16162822324,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
The Garage Door Guy,213,MI,3135850226,Did not reach the Owner ,03/09/26,03/23/26,Justin,1,Leonard,,,,,,,,,,
BlackBerry Systems,210,MI,18007329400,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,,,,,,,,,,
"Eagle Garage Door Repair, Sales & Installation",204,MN,17637532032,Did not reach the Owner ,03/09/26,03/23/26,,1,Leonard,[email],,,,,,,,,
Allen Door & Service Corporation,202,PA,12153684200,Did not reach the Owner ,03/10/26,03/24/26,William,1,Leonard,Owner is going to retire in 30 years and give the bizz to his son,,,,,,,,,
Looking Up Garage Doors,198,PA,16105654140,Did not reach the Owner ,03/10/26,03/24/26,Destin Mahalik,1,Leonard,,,,,,,,,,
AA Garage Door LLC,197,MN,17152204823,Did not pick up ,03/10/26,03/24/26,,1,Leonard,,,,,,,,,,
AmeriDoor,192,PA,14409643667,Did not pick up ,03/10/26,03/24/26,,1,Leonard,,,,,,,,,,
Grand River Garage Door,192,MI,15173259005,Did not pick up ,03/10/26,03/24/26,,1,Leonard,"Dont say: ""I'm trying to reac the owner"" cuz the owner is the one who picks up ",,,,,,,,,
Champion Garage Doors,188,MN,17632051111,Did not pick up ,03/10/26,03/24/26,Joel,1,Leonard,,,,,,,,,,
Precise Door Company,186,MI,12312766601,Did not reach the Owner ,03/10/26,03/24/26,Tim is the MP not the owner ,1,Leonard,Aquired by Miner ,,,,,,,,,
Central State Door Service,184,PA,17172321033,Already aquired ,03/10/26,03/24/26,,1,Leonard,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Gerald Giel Garage Doors Inc,181,PA,17242871673,Already aquired ,03/10/26,03/24/26,,1,Leonard,,,,,,,,,,
Chippewa Valley Door Company,181,WI,17157230742,Left a message to the owner,03/10/26,03/24/26,Curtis Jensen,1,Leonard,,,,,,,,,,
Allegheny Overhead Door LLC,179,PA,18146319023,Did not reach the Owner ,03/10/26,03/24/26,Sonny Bear,1,Leonard,,,,,,,,,,
Brothers Garage Door Service,176,MI,17342920971,Owner is not interested ,03/11/26,03/25/26,Matt or Josh ,1,Leonard,,,,,,,,,,
Doors & Mor Solutions,167,PA,18773011997,Did not pick up ,03/12/26,03/26/26,Luke,1,Leonard,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Access Door Systems,166,PA,17243613667,Left a message to the owner,03/11/26,03/25/26,,,John,,,,,,,,,,
Superior Garage Door Repair- Stillwater,164,MN,16128888719,Did not reach the Owner ,03/11/26,04/11/26,,,John,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BlackHawk Garage Door,162,WI,17152264336,Did not reach the Owner ,03/11/26,03/25/26,,,John,,,,,,,,,,
Crawford Door Company Inc,161,MI,15173740821,Did not pick up ,03/12/26,03/26/26,,,John,,,,,,,,,,
Harvey's Lock & Door Service Inc,160,PA,16106221800,Owner is not interested ,03/13/26,03/27/26,,,John,,,,,,,,,,
Open Garage Doors,159,PA,13305409762,Did not pick up ,03/14/26,03/28/26,,,John,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Lancaster Door Service,157,PA,17173944724,Did not pick up ,03/14/26,03/28/26,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
All Access Garage Doors LLC,154,MN,19529054049,Not called ,,14,,,,,,,,,,,,,
Quality Door of Muskegon Inc,153,MI,12312650964,Not called ,,14,,,,,,,,,,,,,
Jan Door,152,MI,13135817300,Not called ,,14,,,,,,,,,,,,,
"Secure Lock & Door, LLC",151,MI,15173761310,Not called ,,14,,,,,,,,,,,,,
Steel City Garage Doors,150,PA,14124536022,Not called ,,14,,,,,,,,,,,,,
Spartan Garage Doors,150,PA,17244000200,Not called ,,14,,,,,,,,,,,,,
B&B Garage Doors and More,146,MI,12313605442,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"PhillyDoors, Inc.",145,PA,12152353668,Not called ,,14,,,,,,,,,,,,,
Countryside Garage Doors,145,PA,13016760914,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Complete Garage Doors LLC,142,MI,16169164362,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
All Door Sales Co,141,PA,15702875370,Not called ,,14,,,,,,,,,,,,,
Independent Dock & Door,139,PA,15708893665,Not called ,,14,,,,,,,,,,,,,
Clegg Bros. Inc,138,PA,18455618465,Not called ,,14,,,,,,,,,,,,,
AllStar Garage Door,132,PA,17244798687,Not called ,,14,,,,,,,,,,,,,
Affordable Garage Door Service,131,MI,12693305240,Not called ,,14,,,,,,,,,,,,,
Compaan Garage Doors,130,MI,16162716200,Not called ,,14,,,,,,,,,,,,,
"John Door, LLC",129,PA,(484) 553-6425,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Blitz Garage Door Repair,127,MI,12312478140,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
West Michigan Lock & Door,125,MI,12317221789,Not called ,,14,,,,,,,,,,,,,
Thermadoor,124,PA,18145254050,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bouma Bros Garage Doors,116,MI,16164524704,Not called ,,14,,,,,,,,,,,,,
A Team Garage Doors,115,MI,13136991493,Not called ,,14,,,,,,,,,,,,,
D & R Garage Doors Plus,113,PA,13307923776,Not called ,,14,,,,,,,,,,,,,
Hendershot Door Systems Inc,112,PA,16107592167,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Peterson Overhead Door Co,112,PA,17166647503,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
R & R Doors Inc,112,WI,16087983581,Not called ,,14,,,,,,,,,,,,,
"Aker Doors, Inc",108,MN,17634344545,Not called ,,14,,,,,,,,,,,,,
DeBoer Garage Doors LLC,102,MI,16164323116,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Northern Garage Doors,101,MI,12319410381,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Tri County Door & Builders,100,PA,17244242700,Not called ,,14,,,,,,,,,,,,,
Doors Unlimited,99,MI,12699625502,Not called ,,14,,,,,,,,,,,,,
Brand Garage Doors,97,PA,13302406369,Not called ,,14,,,,,,,,,,,,,
Stroudsburg Overhead Doors,96,PA,13476717837,Not called ,,14,,,,,,,,,,,,,
Duraweld Industries,95,MI,13133875255,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Keith's Lock & Door Service,89,PA,16108414060,Not called ,,14,,,,,,,,,,,,,
Alliance Garage Doors Inc,88,PA,17176333667,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Central Door Solutions,88,WI,17153424153,Not called ,,14,,,,,,,,,,,,,
Garage Door Specialist,85,MI,16168427352,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pittsburgh Window & Door Co,84,PA,14128214322,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Riverfront Garage Door Repair Stillwater,84,MN,16517647343,Not called ,,14,,,,,,,,,,,,,
Art's Overhead Door,83,PA,16077328631,Not called ,,14,,,,,,,,,,,,,
American Overhead Door,83,WI,19207359055,Not called ,,14,,,,,,,,,,,,,
Blitz Garage Door Repair,81,MI,19892082886,Not called ,,14,,,,,,,,,,,,,
F & L Doors Inc,80,PA,15708893665,Not called ,,14,,,,,,,,,,,,,
Affordable Door & Gate LLC,78,MI,12317998200,Not called ,,14,,,,,,,,,,,,,
Lloyd's Door Systems,77,MI,19894969570,Not called ,,14,,,,,,,,,,,,,
West MI Doors & Closets,77,MI,16168886738,Not called ,,14,,,,,,,,,,,,,
"American Overhead Doors and Services, LLC",76,PA,18148663141,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Doorworks, Inc Garage Door Supplier",76,WI,17154245777,Not called ,,14,,,,,,,,,,,,,
Up and down door,76,MI,17345060335,Not called ,,14,,,,,,,,,,,,,
Patriot Door Service,73,PA,14843024352,Not called ,,14,,,,,,,,,,,,,
Door Serv Pro,73,PA,17172051749,Not called ,,14,,,,,,,,,,,,,
Baker Door Company,70,PA,17177278028,Not called ,,14,,,,,,,,,,,,,
T&I Home Services - Garage Door Experts,70,PA,12677109099,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Hanover Door,70,PA,17176326525,Not called ,,14,,,,,,,,,,,,,
Garage Door Master LLC,70,MN,17634475147,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Easy Door LLC,67,MN,16513159634,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Easy Door LLC,67,MN,16513159634,Not called ,,14,,,,,,,,,,,,,
Ann Arbor Door Systems,66,MI,17349544278,Not called ,,14,,,,,,,,,,,,,
Superior Garage Door Repair - Rochester,65,WI,15854884898,Not called ,,14,,,,,,,,,,,,,
HomeStory Doors of Pittsburgh,64,PA,14125274966,Not called ,,14,,,,,,,,,,,,,
"Keystone Door Solutions, LLC",63,PA,15707267864,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Tarnow Door Inc,63,MI,12484789060,Not called ,,14,,,,,,,,,,,,,
Superior Johnstown Doors & Gates,62,PA,18144488800,Not called ,,14,,,,,,,,,,,,,
Johnson Garage Door Company,61,PA,17176813019,Not called ,,14,,,,,,,,,,,,,
R&R Door,60,MI,13133998388,Not called ,,14,,,,,,,,,,,,,
"Door Guys, LLC",59,WI,19208783270,Not called ,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Rogers Glass, Window & Door Inc",59,MI,12699625461,Not called ,,14,,,,,,,,,,,,,
"Advantage Overhead Door, LLC",58,WI,19207253006,Not called ,,14,,,,,,,,,,,,,
"Volpe Door Services, LLC",56,PA,12675326036,Not called ,,14,,,,,,,,,,,,,
Zylstra Door Company,56,MI,16166987242,Not called ,,14,,,,,,,,,,,,,
Altoona Door Co,55,PA,18149446681,Not called ,,14,,,,,,,,,,,,,
Crosby Garage Doors,55,PA,18786453160,Not called ,,14,,,,,,,,,,,,,
Tioga Garage Door Co.,55,PA,15704392620,Not called ,,14,,,,,,,,,,,,,
AJK Door Services Incorporated,55,WI,12187244741,Not called ,,14,,,,,,,,,,,,,
"Dynamic Garage Doors, LLC",55,MI,16164602284,Not called ,,14,,,,,,,,,,,,,
Andover Mn Garage Door Repair,55,MN,17632517620,Not called ,,14,,,,,,,,,,,,,
CDS Commercial Door Specialties,54,MI,17347307789,Not called ,,14,,,,,,,,,,,,,
RAYNOR INC.,53,PA,15707998900,Not called ,,14,,,,,,,,,,,,,
Fox Valley Overhead Door Company Inc,53,WI,19207575275,Not called ,,14,,,,,,,,,,,,,
Doors Unlimited,53,MI,12699625502,Not called ,,14,,,,,,,,,,,,,
Citywide Garage Door Co Inc,52,PA,14128814675,Not called ,,14,,,,,,,,,,,,,
Crawford Door Sales of the Twin Cities,52,WI,16514551221,Not called ,,14,,,,,,,,,,,,,
Crawford Door Sales Ypsilanti,51,MI,17344834563,Not called ,,14,,,,,,,,,,,,,
Tri County Overhead Door Service Inc,51,WI,19209826700,Not called ,,14,,,,,,,,,,,,,
MINNESCONSIN GARAGE DOOR REPAIR LLC,51,MN,16517036505,Not called ,,14,,,,,,,,,,,,,
Kauffman Metals Garage Doors,50,PA,18146236044,Not called ,,14,,,,,,,,,,,,,
Isaiah & Sons Garage Repair,49,PA,17244264500,Not called ,,14,,,,,,,,,,,,,
American Pro Garage & Gate,48,PA,16108197666,Not called ,,14,,,,,,,,,,,,,
Cozad Garage Doors,47,PA,17247354403,Not called ,,14,,,,,,,,,,,,,
D & D Doors Inc,47,PA,18456338058,Not called ,,14,,,,,,,,,,,,,
Max & Sons Garage Door Installers,47,MN,19529002600,Not called ,,14,,,,,,,,,,,,,
R.W. Cox Garage Doors,46,PA,17246587316,Not called ,,14,,,,,,,,,,,,,
Howard Commercial Door,46,MI,13135356090,Not called ,,14,,,,,,,,,,,,,
Petersen's Door Service LLC,46,WI,12188798911,Not called ,,14,,,,,,,,,,,,,
Flores Brothers Doors & Gates,45,PA,14129101666,Not called ,,14,,,,,,,,,,,,,
DOORCO,45,WI,12183493715,Not called ,,14,,,,,,,,,,,,,
General Doors Corporation,44,PA,12157889277,Not called ,,14,,,,,,,,,,,,,
